source	target	weight
2519	6435	1
2529	3808	1
2533	5114	1
2536	3592	1
2537	3245	1
2537	4652	1
2538	4659	2
2540	3765	1
2540	6090	1
2544	4375	1
2544	4690	1
2548	3765	1
2548	4928	1
2548	6623	1
2549	6191	1
2550	3806	1
2552	5470	1
2553	4449	1
2553	4584	1
2557	6659	1
2559	3260	1
2579	3345	1
2579	4246	1
2579	4449	1
2579	6748	1
2581	5391	1
2581	5570	1
2583	4811	1
2583	6321	1
2584	2733	1
2588	2840	1
2594	6552	1
2598	3138	1
2598	4287	1
2600	4296	1
2612	5325	1
2612	5933	2
2616	3754	1
2628	2773	1
2646	3771	1
2646	5523	1
2651	5934	1
2655	3403	1
2655	3829	1
2655	4018	1
2655	6142	1
2663	4414	1
2663	6217	1
2664	4375	1
2668	5452	1
2670	4555	1
2670	4871	1
2670	5546	1
2680	5625	1
2680	6565	1
2686	4047	1
2686	6180	1
2696	6134	2
2697	2820	1
2701	2748	1
2722	3048	1
2729	5031	1
2729	5562	3
2730	6018	1
2731	5918	1
2731	6005	2
2736	5631	1
2744	6341	1
2748	6061	1
2755	2991	1
2757	5589	1
2761	6753	1
2767	3834	1
2770	3944	1
2772	2857	1
2777	5696	1
2782	5944	1
2786	3028	1
2786	4535	1
2789	5676	1
2797	2981	1
2803	4820	1
2803	5859	1
2811	5511	1
2815	5280	1
2826	3624	1
2826	5696	1
2839	5897	1
2841	3798	1
2847	5703	1
2847	6523	1
2848	4595	1
2849	6357	1
2851	3741	1
2852	4117	1
2852	4466	1
2852	4550	1
2853	5005	1
2858	5159	1
2876	4375	1
2876	5507	1
2879	2912	1
2879	4941	1
2879	6428	1
2882	4242	1
2885	2991	1
2885	3614	1
2902	5360	1
2914	3626	1
2919	4231	1
2919	4862	1
2919	5704	1
2925	3580	1
2925	5550	1
2925	6563	1
2926	3793	1
2931	6749	1
2933	3336	1
2933	3900	1
2933	6126	1
2935	4957	1
2935	6113	1
2952	2959	3
2957	3860	1
2960	4177	1
2960	6354	1
2970	3514	1
2974	3358	1
2974	5143	1
2984	3620	1
3002	4581	2
3009	5564	1
3011	4333	1
3012	4989	2
3012	5642	1
3015	4404	1
3018	3684	1
3018	5012	1
3018	5533	1
3018	6126	1
3018	6394	1
3023	6241	1
3024	4043	1
3027	5089	1
3028	5020	1
3038	5446	1
3038	5888	1
3047	5192	1
3056	5430	4
3066	4132	1
3068	3414	1
3068	4918	1
3074	3242	1
3078	5058	1
3086	5211	1
3091	6200	1
3094	4794	1
3094	6151	1
3102	4550	1
3108	4036	1
3108	6360	1
3111	3338	1
3111	5727	1
3111	5759	1
3129	3639	1
3129	4897	4
3133	6184	1
3138	3539	1
3138	4919	1
3145	3153	1
3145	4042	1
3145	5886	1
3146	4169	1
3146	4555	1
3146	4749	1
3146	6068	1
3146	6144	1
3153	3882	1
3153	5940	1
3156	5638	1
3159	4748	1
3163	5614	1
3164	5520	1
3164	6735	1
3168	6489	1
3173	5699	1
3179	4055	1
3183	5149	1
3184	3205	2
3185	5521	1
3190	4826	1
3190	5934	1
3190	6180	1
3200	6210	1
3221	3812	1
3221	5399	1
3223	4619	1
3227	6605	1
3239	4742	1
3239	5926	1
3241	6062	1
3244	5005	1
3244	6600	1
3245	5915	1
3245	6241	1
3263	4327	1
3264	3664	4
3266	5784	2
3270	3322	1
3270	3491	1
3273	3953	1
3275	5978	1
3289	4555	2
3289	5662	1
3289	5926	1
3292	4365	1
3292	6700	2
3294	3382	1
3294	5276	3
3294	6446	1
3300	5018	1
3301	5588	1
3307	6680	1
3310	4925	1
3317	4953	1
3322	6512	1
3323	6578	1
3336	3418	1
3336	4749	1
3336	4760	1
3336	6749	1
3345	5143	1
3347	5289	1
3358	6711	1
3373	6230	1
3378	3902	1
3382	6136	1
3394	4690	1
3394	6753	1
3395	6516	1
3399	3432	2
3400	6103	1
3403	3898	1
3403	6247	1
3414	6094	1
3419	4149	1
3424	6746	1
3438	6615	1
3439	3698	1
3442	3783	1
3442	5584	1
3442	6220	1
3449	6175	1
3459	3544	1
3459	4936	1
3473	3755	1
3473	4718	1
3473	5242	1
3474	5457	1
3476	4230	1
3478	4238	1
3484	3627	1
3500	3738	1
3516	3610	1
3516	5290	1
3519	4304	1
3519	5154	1
3523	5603	1
3535	4505	1
3539	4841	1
3544	3607	1
3544	4631	1
3545	5327	1
3546	6167	1
3551	4646	1
3561	3569	1
3570	3864	1
3571	5777	1
3574	4887	1
3574	5566	1
3574	6133	1
3576	4041	1
3576	5524	1
3579	5074	1
3579	5182	1
3579	6563	1
3580	6250	1
3588	6291	3
3594	5250	1
3599	4465	1
3599	5135	1
3614	5777	1
3624	6298	1
3625	4207	3
3634	4118	1
3634	5677	1
3648	4251	1
3649	6193	1
3649	6530	1
3650	6214	1
3664	6441	5
3668	4013	1
3674	6554	1
3679	4087	1
3684	4099	1
3684	5550	1
3688	3886	1
3688	6433	1
3692	5286	1
3696	3774	1
3707	5753	1
3725	5142	1
3725	6133	1
3733	5484	1
3741	3990	1
3741	4907	1
3742	5044	1
3749	5391	1
3749	6090	1
3755	5603	1
3758	6182	1
3765	5149	1
3772	5012	1
3772	5242	1
3774	6341	2
3794	4251	1
3804	5402	1
3812	5467	1
3813	6757	1
3822	3894	1
3846	6125	1
3864	4354	1
3864	4441	1
3870	4517	1
3875	6194	1
3882	4354	1
3882	6435	1
3886	5934	1
3887	6752	1
3893	6272	1
3894	4595	1
3895	5614	1
3895	5703	1
3895	6512	1
3898	4724	1
3898	5604	1
3900	5717	1
3903	4237	1
3914	5467	2
3916	4693	1
3918	4020	1
3918	4745	1
3918	5318	1
3919	4370	1
3928	5487	1
3933	6028	1
3933	6477	1
3935	5107	1
3938	4367	1
3942	5797	1
3944	4312	1
3944	5487	1
3947	4110	1
3952	6425	1
3963	5133	1
3963	5399	1
3983	5898	1
3985	6748	1
3994	6139	1
3998	4414	1
3998	5564	1
4002	4086	1
4007	6399	1
4010	6553	1
4011	4522	2
4013	4724	1
4013	5317	1
4018	4036	1
4018	4676	1
4018	6749	1
4018	6768	1
4022	4621	1
4032	5360	1
4033	6256	1
4041	4251	1
4042	4122	1
4054	4862	1
4058	4116	1
4062	5117	1
4062	6678	5
4065	5190	1
4078	5344	1
4083	6433	1
4083	6477	1
4086	4467	1
4087	6227	1
4089	4769	1
4089	5431	1
4099	4899	1
4099	5265	1
4102	4737	1
4118	6448	1
4122	6112	1
4135	6724	1
4138	5417	1
4148	6549	1
4154	5988	1
4169	6181	1
4172	4925	1
4172	5391	1
4172	6565	1
4182	6671	1
4184	5206	1
4188	5603	1
4198	4701	4
4204	4373	1
4219	6060	1
4225	4760	1
4225	5529	1
4225	6039	1
4227	4635	1
4227	4685	1
4235	4694	1
4245	5460	1
4268	5075	1
4275	6481	1
4287	5730	1
4288	5888	1
4289	4308	1
4289	5042	1
4289	6488	1
4296	4621	1
4296	5329	1
4305	6011	1
4308	5859	1
4312	4443	1
4312	4781	1
4313	4968	1
4319	4899	1
4319	6144	1
4321	5265	1
4321	5703	1
4342	5075	1
4351	4530	1
4351	5100	1
4351	5578	1
4351	6717	1
4354	6762	1
4359	6689	1
4365	6738	1
4370	6032	1
4373	5072	1
4384	6275	1
4386	5076	1
4401	6329	1
4405	6490	1
4410	4997	1
4410	6034	1
4419	5777	1
4427	5699	1
4428	6540	1
4443	5674	1
4446	5870	1
4450	5806	1
4465	6210	1
4469	5466	1
4477	5338	1
4488	5086	1
4499	6077	3
4506	5640	1
4522	6080	1
4526	5038	1
4539	5020	1
4550	5980	1
4554	5785	1
4559	5974	1
4564	5089	1
4572	5280	1
4576	6357	1
4579	6208	1
4590	6680	1
4599	4855	1
4599	5549	1
4613	6716	1
4621	4692	1
4628	5443	1
4631	5402	1
4635	5562	1
4635	5586	1
4635	5918	1
4636	5574	1
4636	6379	2
4637	6739	1
4654	5171	1
4654	5752	1
4657	5379	1
4664	4974	1
4664	5171	1
4664	6133	1
4665	4925	1
4674	5314	1
4676	6776	1
4692	5862	1
4697	6227	1
4711	4723	1
4718	5607	1
4724	5970	1
4724	6090	1
4728	5654	1
4728	6062	1
4728	6256	1
4731	5099	1
4735	5050	1
4742	5529	1
4748	6216	1
4749	6032	1
4758	5713	1
4760	5655	1
4769	5787	1
4777	5432	1
4781	6005	1
4784	5488	1
4784	6540	1
4787	5280	1
4799	6652	1
4811	6142	1
4817	5647	1
4818	6062	1
4826	4979	1
4826	6605	1
4831	4887	1
4835	5754	1
4841	4851	1
4845	5126	1
4851	5249	1
4855	6020	1
4858	6405	1
4859	5924	2
4871	5653	1
4871	6321	1
4871	6781	1
4893	5707	1
4899	5598	1
4903	6774	1
4922	6726	1
4925	5948	1
4925	6229	1
4928	6287	1
4931	5219	1
4940	5023	1
4941	6428	1
4949	5646	1
4969	5054	1
4979	6768	1
5003	6255	1
5012	5494	1
5019	6654	1
5038	6527	1
5042	5655	4
5042	6227	1
5046	5718	1
5055	6654	1
5074	5717	1
5087	5689	2
5092	5631	1
5121	5296	1
5133	6081	1
5134	5723	1
5142	5607	1
5149	5317	1
5155	5225	1
5159	6357	1
5164	5944	1
5171	6605	1
5178	5524	1
5198	6249	1
5205	6735	1
5205	6773	1
5211	6710	3
5212	5658	1
5225	6090	1
5272	5673	1
5279	5696	1
5279	6167	1
5285	5899	1
5296	6465	1
5311	5417	1
5322	6400	1
5332	6467	1
5385	5612	1
5391	5625	1
5391	6781	1
5396	6117	1
5399	5587	1
5399	5683	1
5413	6323	1
5431	5787	1
5432	6475	1
5458	5515	1
5465	6431	1
5476	6752	1
5518	5564	1
5523	5683	2
5532	6582	1
5533	6394	1
5566	5822	1
5566	6080	1
5577	6263	1
5584	6257	1
5586	5925	1
5597	6404	1
5598	5859	1
5607	5948	1
5610	5723	1
5630	5759	1
5631	6659	1
5635	5781	1
5647	5686	1
5654	6396	1
5662	6133	1
5666	6266	1
5670	6750	2
5674	6255	1
5677	6565	1
5683	6357	1
5717	6523	1
5721	6396	1
5730	6706	1
5740	6757	1
5759	6713	1
5785	6039	1
5806	6360	1
5867	6098	1
5880	6698	2
5885	6424	1
5898	6376	1
5898	6742	1
5918	6229	1
5925	6136	1
5933	6080	1
5933	6133	1
6028	6512	1
6032	6321	1
6032	6523	1
6069	6560	1
6081	6216	2
6081	6479	1
6092	6411	1
6105	6542	3
6144	6776	1
6147	6443	1
6180	6448	1
6220	6405	1
6226	6325	1
6227	6321	1
6247	6376	1
6263	6306	1
6272	6742	1
6285	6341	1
6321	6781	1
6325	6417	1
6353	6521	1
6523	6791	1
6578	6718	1
6604	6776	1
6684	6700	1
6762	6776	1
7	5899	2
11	1757	1
12	5279	1
14	5518	1
14	6210	1
24	1179	1
24	1790	1
29	997	1
33	2887	3
34	5329	1
38	2413	2
38	3403	1
38	3895	1
38	6039	1
41	2272	1
41	3177	1
41	4938	1
42	4110	1
48	6186	1
51	286	1
51	2181	1
52	1098	1
52	5713	1
53	1879	1
65	639	1
65	1162	1
65	3549	1
67	6250	1
68	4236	1
69	519	1
69	2535	1
70	2362	1
70	2427	1
70	2655	1
70	5038	1
71	553	1
71	5067	1
74	813	1
77	1446	1
83	627	1
83	2363	1
84	2394	1
84	5540	1
84	5712	1
88	5167	1
89	2709	1
92	6344	1
98	328	1
100	1420	2
100	1657	1
100	1883	1
100	4428	1
100	6216	1
100	6396	1
104	4113	1
104	6306	1
104	6673	1
114	6549	1
116	2317	1
117	1104	1
117	3223	1
117	4899	1
117	6133	1
126	697	1
126	5540	1
129	2250	1
135	4459	1
136	4526	1
144	1671	1
147	6416	1
149	1679	1
149	2500	1
149	4251	1
149	5584	1
154	567	1
154	4635	1
154	4646	1
164	5870	1
165	1984	1
165	4339	1
165	4849	1
165	5236	1
172	415	1
172	1322	1
177	1015	1
177	4642	1
181	3053	1
181	5884	1
183	2811	1
183	4485	1
183	6716	1
185	2175	1
186	6647	1
191	6345	1
198	4419	1
198	6167	1
198	6405	1
199	619	1
200	3200	1
200	5518	1
203	2748	1
203	5865	1
204	3519	1
210	5754	1
212	1255	1
216	5322	4
218	1484	1
218	4697	1
220	421	1
220	923	1
220	1450	1
220	2090	1
220	5948	1
220	6321	1
225	4550	1
228	639	1
228	6459	1
229	5618	1
229	6012	1
229	6195	1
232	3644	1
234	1671	1
234	4188	1
237	6404	1
244	4823	1
247	3144	1
248	1868	1
248	2879	1
248	3221	1
248	3476	1
248	4338	1
252	1879	1
252	2786	1
252	3412	1
254	1038	1
254	2731	1
254	5590	1
258	618	1
258	5446	1
261	4131	1
265	4633	1
270	3882	1
271	1860	1
271	4806	1
271	5391	1
271	6424	1
282	3614	1
284	6572	1
288	291	1
291	426	1
292	3402	1
306	2448	1
306	6618	1
312	5564	1
313	2858	1
315	1143	1
315	1460	1
315	5651	1
317	3907	1
317	4907	1
319	482	1
319	1534	1
319	2925	1
319	3886	1
323	4781	1
323	6435	1
325	2505	1
325	4555	1
325	6750	1
327	5420	1
332	3487	1
334	3570	1
334	5242	1
334	6424	1
343	3121	1
349	5003	1
349	5344	1
353	1459	1
355	3662	1
355	6506	1
362	3681	1
364	2267	1
364	3027	1
366	6061	1
368	693	1
368	1235	1
368	3847	1
368	5095	1
368	6403	1
370	1904	1
370	3038	1
370	3489	1
370	5820	1
371	695	1
374	4631	1
375	545	1
377	3414	1
384	2380	1
385	1435	1
388	5276	1
389	1406	1
407	5943	1
412	1120	1
415	1446	1
421	2210	1
421	2931	1
421	4441	1
426	1029	1
427	5490	1
431	6090	1
438	636	1
438	1645	1
441	4054	1
441	5249	1
442	4611	1
444	4918	1
446	2759	1
450	5960	1
453	3370	1
454	4168	1
458	3736	1
458	5267	1
460	949	1
460	1751	1
460	1780	1
460	5717	1
460	5934	1
462	2954	1
466	6737	1
467	6635	1
470	6534	1
472	5048	1
474	497	1
474	1719	1
475	1505	1
480	3696	1
482	762	1
482	6527	1
484	5822	1
486	2873	1
486	4450	2
486	4501	1
489	4046	1
503	2775	1
503	2912	1
505	2445	1
510	5754	1
512	3912	1
513	6178	2
514	3459	1
514	4427	1
519	4101	1
519	4726	1
524	4353	1
533	2741	1
533	4644	1
537	6505	1
541	1904	1
545	4290	1
549	1767	1
552	3539	1
553	1891	1
553	4826	1
553	5948	2
554	2430	1
558	3218	1
560	642	1
567	2581	1
567	5598	1
572	3079	1
572	3179	1
572	5867	1
573	823	1
573	4600	1
575	1910	1
575	2304	1
575	4312	1
576	3177	1
577	4723	1
577	6758	1
578	1837	1
578	5487	1
578	5570	1
584	2120	1
587	710	1
587	5533	1
593	1694	1
593	2510	1
603	6773	1
606	1420	1
606	3870	1
607	1331	1
607	6376	1
613	5019	1
613	6081	1
614	5429	1
617	2578	1
618	1282	1
620	2784	1
624	1082	1
624	5550	1
626	2850	1
627	4446	1
629	1105	5
630	1356	1
636	1407	1
636	2406	1
636	3310	1
636	5570	1
636	5886	1
639	5822	1
647	4868	2
648	1962	1
651	4231	1
651	6060	1
651	6538	1
653	1101	1
653	4699	1
653	5674	1
655	4122	1
660	1624	1
669	2070	1
669	2626	1
669	5317	1
669	6136	1
679	2324	1
679	3783	1
679	5587	1
680	3509	1
682	1050	1
686	773	1
686	3813	1
688	2371	1
691	5728	1
691	6656	2
692	1956	2
695	3017	1
695	3230	1
695	3247	1
695	4593	1
700	3808	1
708	2223	1
708	2229	1
708	5897	1
710	4083	1
714	1104	1
714	4189	1
717	1289	1
717	2933	1
717	4781	1
718	3963	1
718	5013	1
718	6540	1
720	5438	1
724	951	2
724	5842	3
725	1439	1
725	2220	1
725	4099	1
725	4697	1
725	5242	1
727	4799	1
727	5728	1
734	4041	1
734	6194	1
738	3342	1
743	5506	1
747	2549	2
751	1718	1
753	4697	1
757	2110	2
760	5143	1
761	4141	1
762	3108	1
762	5752	1
766	3379	1
767	5696	1
772	5999	1
777	1298	1
777	5081	1
779	1255	1
782	2218	1
782	3310	1
788	4941	1
790	995	1
791	2178	1
791	6069	1
798	5100	1
803	3227	1
803	3551	1
803	6565	1
804	2974	1
804	5399	1
804	5659	1
805	4690	1
815	4426	1
816	1223	1
821	1458	1
821	2113	1
823	2612	1
823	3570	1
823	6360	1
832	2282	2
834	1962	1
840	4052	1
841	4007	1
846	1651	1
846	6717	1
847	1622	1
848	5945	1
848	5960	1
851	4010	1
851	6553	1
852	4819	1
861	1210	1
866	1821	1
867	2117	1
867	6791	1
869	6717	1
871	6127	1
874	1534	1
874	3579	1
874	6133	1
875	5358	1
883	2932	1
883	3289	1
883	3572	1
883	4443	1
883	6191	1
883	6247	1
886	5887	1
890	5684	1
890	5876	1
891	2252	1
891	6627	2
896	1754	1
898	6051	1
898	6631	1
905	3612	1
917	1420	1
922	960	1
923	6791	1
936	6681	1
939	3444	1
939	5133	1
946	4030	1
948	1716	1
948	1804	1
948	4011	1
949	1484	1
949	2112	2
953	6750	1
955	5666	1
957	3820	1
957	5312	1
957	6399	1
968	3492	1
969	4906	1
971	1251	1
971	2879	1
971	5683	1
971	6656	1
977	2098	1
977	3568	1
980	1834	1
980	2218	1
984	3979	1
984	6135	1
986	1112	1
993	4857	1
993	6336	1
993	6701	1
996	1604	1
997	2331	2
997	5311	1
997	6491	1
1000	1325	1
1001	5294	2
1009	3820	1
1009	5134	1
1010	5574	1
1012	2125	2
1020	4154	2
1020	4846	1
1027	1387	4
1031	2979	1
1033	4387	1
1037	1258	1
1038	1442	1
1038	1546	1
1038	2281	1
1038	5859	1
1038	6028	1
1039	2175	1
1042	2852	1
1042	4543	1
1047	5460	1
1051	1955	1
1056	2519	1
1056	3062	1
1056	3403	1
1056	6791	1
1062	2117	1
1062	3492	1
1062	4001	1
1062	5897	1
1072	2138	1
1072	5044	1
1073	1388	1
1073	1885	1
1073	6355	1
1077	5199	1
1077	5617	1
1083	6340	1
1084	3154	1
1084	3860	1
1094	3288	1
1096	4871	1
1098	1198	1
1098	1213	1
1101	3893	1
1101	4699	1
1118	5092	1
1123	1175	1
1123	4905	1
1123	6257	1
1124	5141	1
1126	4961	1
1133	1852	1
1134	6706	1
1143	5129	1
1143	6609	1
1144	4185	1
1153	4769	1
1153	6560	1
1162	2477	1
1162	2570	1
1162	3223	1
1166	2289	1
1166	3539	1
1166	6417	1
1169	3225	1
1171	6514	1
1171	6615	1
1171	6703	3
1177	6651	1
1178	5740	1
1183	4488	1
1184	6782	2
1189	3252	3
1191	3320	1
1194	6275	1
1196	4174	1
1198	5040	1
1198	5109	1
1202	3429	1
1205	3610	1
1206	4800	1
1212	1312	1
1212	1741	1
1212	5003	1
1212	5703	1
1216	5562	1
1229	6086	1
1235	5074	1
1235	5859	1
1236	6220	1
1243	5940	1
1247	2008	1
1247	4117	1
1247	4517	1
1248	5259	1
1250	3183	1
1250	3772	1
1250	5867	1
1251	2777	1
1251	4550	1
1254	3275	1
1254	3416	1
1254	4505	1
1256	2740	2
1256	5598	2
1264	2008	1
1266	1376	1
1271	1820	1
1271	4819	1
1271	5061	3
1272	6600	1
1275	4375	1
1279	2514	1
1279	2686	1
1280	4110	1
1285	2599	1
1289	3679	1
1289	4078	1
1289	4359	1
1289	6523	1
1297	4104	1
1301	6774	1
1312	3919	1
1312	5655	1
1318	4154	1
1324	3062	1
1324	5388	1
1324	5533	1
1331	2079	1
1331	2570	1
1332	5722	1
1340	2619	1
1340	3330	1
1343	1821	1
1343	3616	1
1343	4246	1
1343	5143	1
1344	5810	1
1354	1825	1
1354	4724	1
1356	2529	1
1356	6094	1
1358	1605	1
1361	5067	1
1362	3185	1
1368	2769	1
1372	4401	1
1373	4109	1
1376	6457	1
1378	2210	3
1378	5655	1
1379	2377	1
1383	3146	1
1383	6112	1
1388	1813	1
1390	3759	1
1396	5894	3
1398	2014	1
1403	4543	1
1403	6652	1
1407	1820	1
1407	4227	1
1408	2659	1
1408	3999	1
1419	1687	1
1419	1851	1
1420	2858	1
1428	1501	2
1428	5048	3
1430	2775	1
1430	6540	1
1439	2413	1
1439	3536	1
1439	3878	1
1439	4013	1
1439	5933	1
1442	2680	1
1442	4441	1
1443	5796	1
1451	6399	1
1463	6572	1
1464	4268	1
1478	6689	1
1484	6768	1
1499	3822	1
1504	4081	1
1504	5933	1
1509	5352	1
1511	4601	1
1522	4022	1
1522	6282	1
1525	6724	1
1526	4485	1
1534	3079	1
1534	3847	1
1538	4896	1
1541	4156	1
1546	1778	1
1546	4819	1
1547	6298	1
1548	2427	1
1550	3875	1
1550	4858	1
1556	4545	1
1557	6003	1
1562	3878	1
1565	6113	3
1587	3442	1
1589	2998	1
1589	6146	1
1591	3349	1
1591	4168	1
1599	6757	1
1600	4339	1
1605	5378	1
1605	6711	1
1612	6157	1
1613	1797	1
1615	2128	1
1616	5193	1
1616	6490	1
1626	4131	1
1628	4575	2
1629	4791	1
1638	2084	1
1642	3815	1
1645	4227	1
1645	6446	1
1650	5520	1
1653	5832	1
1654	2455	1
1654	3145	1
1654	4925	1
1654	5590	1
1657	2858	1
1671	2455	1
1671	3310	1
1671	5898	1
1675	5461	1
1679	3774	1
1680	2438	1
1682	2483	2
1694	5369	1
1702	4121	3
1709	1716	1
1709	2413	1
1709	3725	1
1709	5397	2
1714	4450	1
1714	6321	1
1716	2933	1
1716	5620	1
1718	2045	1
1718	6356	1
1718	6659	1
1722	2412	1
1725	2296	1
1726	3843	1
1734	2970	1
1747	4446	1
1750	5064	1
1751	2931	1
1751	5337	1
1751	5586	1
1767	4902	1
1776	4475	1
1780	3919	1
1780	4013	1
1780	5620	1
1783	6533	1
1786	3867	1
1789	6534	1
1790	1947	1
1792	4723	1
1792	6609	1
1794	2138	1
1795	5770	1
1797	6453	1
1799	4652	1
1801	4723	1
1802	2945	1
1802	6417	1
1804	4140	1
1805	5117	1
1807	4251	1
1817	6408	1
1820	4685	1
1820	5822	1
1823	1997	1
1823	3648	1
1824	2340	1
1824	2994	1
1825	2533	1
1825	3679	1
1825	4820	1
1834	2427	1
1834	6750	1
1837	4087	1
1837	5607	1
1838	2430	1
1838	6626	1
1849	3828	1
1850	5962	1
1856	6530	1
1859	3600	2
1860	2933	1
1860	3634	1
1860	5655	2
1869	4591	1
1873	3438	4
1882	4650	1
1882	4705	1
1885	4484	1
1886	1913	1
1888	2847	1
1890	4289	1
1890	5885	2
1891	4067	1
1895	5205	2
1898	3683	1
1900	2238	1
1901	2827	1
1901	4658	1
1904	4918	1
1905	2158	2
1905	6132	4
1905	6539	1
1907	3241	1
1910	2770	1
1913	5151	1
1915	4288	1
1915	5044	1
1917	2312	1
1917	3772	1
1917	5859	1
1921	5516	2
1925	6578	1
1926	6738	1
1930	5341	1
1940	3116	4
1945	2759	1
1953	6036	2
1957	3599	1
1960	6637	3
1972	2434	1
1984	5520	1
1985	5945	1
1992	6563	1
1998	2084	1
1998	2775	1
1998	5345	1
1998	5399	1
1998	5467	1
1999	3036	1
1999	3091	1
2000	3975	3
2003	4443	1
2008	2155	1
2016	3546	1
2035	2808	1
2036	5093	1
2041	3949	1
2041	5042	1
2043	5635	1
2045	6210	1
2056	5381	2
2058	5309	1
2059	4634	1
2064	4167	1
2070	2190	1
2072	4862	1
2074	3787	1
2077	3320	1
2077	6161	1
2079	2847	1
2084	2922	1
2084	3345	1
2086	4111	1
2089	3976	1
2092	2213	1
2092	3164	1
2093	4327	1
2097	2123	1
2102	2801	2
2102	4237	1
2107	3416	1
2112	3190	1
2113	3562	1
2113	4648	1
2117	4087	1
2117	5225	1
2131	4517	1
2131	5426	1
2146	2873	1
2151	2397	1
2164	6729	1
2166	2222	1
2166	3478	1
2166	4600	1
2166	4685	1
2168	6506	1
2180	2879	1
2182	3444	1
2190	3634	1
2190	5003	1
2190	5067	1
2201	4693	1
2205	2349	3
2209	3233	1
2210	2655	1
2210	3522	1
2210	3536	1
2210	4080	1
2213	5312	1
2214	2657	1
2217	6479	1
2218	5572	1
2219	3159	1
2219	6417	1
2220	5337	1
2221	4011	1
2222	2931	1
2222	2933	1
2222	3847	1
2222	6523	1
2223	4013	1
2228	4520	1
2238	4891	1
2238	6560	1
2240	2722	1
2242	2412	1
2242	4024	1
2253	3203	1
2254	6538	1
2268	4049	3
2272	2380	1
2281	2655	1
2281	3145	1
2281	3163	2
2281	6142	1
2289	5399	1
2289	6748	1
2290	5782	1
2291	3111	1
2292	3225	1
2293	4405	1
2295	2942	1
2296	5075	1
2301	4480	1
2301	6158	1
2303	4648	1
2304	2344	1
2306	3305	1
2307	5503	3
2315	3541	2
2316	4185	1
2324	3241	1
2324	5730	1
2325	5297	1
2331	2872	1
2331	4251	1
2333	6487	1
2336	5226	1
2337	6628	1
2342	5465	2
2344	2899	1
2344	3580	1
2344	6180	2
2344	6181	1
2347	3246	1
2352	3617	1
2352	4565	2
2354	5740	1
2362	3549	1
2362	4699	1
2363	5005	1
2363	6396	1
2377	6713	1
2379	2798	1
2385	3898	1
2399	4505	1
2403	3091	1
2403	5601	1
2406	6563	1
2408	5297	1
2409	4370	1
2409	4635	1
2413	3893	1
2413	4227	1
2413	6126	1
2426	6126	2
2427	5898	1
2433	5058	1
2437	2905	1
2437	3927	1
2452	4063	2
2467	3834	1
2467	6459	1
2470	4920	1
2477	3079	1
2483	2932	1
2494	6711	1
2496	6314	1
2500	2724	1
2506	3245	1
2508	4012	1
2508	6487	1
2511	2544	1
2511	6538	1
2514	4686	1
2519	5265	1
2522	6042	2
2531	6298	1
2533	6321	1
2534	5464	1
2537	5915	1
2540	5455	1
2540	5603	1
2540	6051	1
2540	6133	1
2544	3060	1
2544	6341	1
2547	3582	1
2549	6051	1
2552	5206	1
2553	4380	1
2553	4576	1
2553	4692	1
2555	4541	1
2559	4402	1
2559	5515	1
2569	4384	1
2570	3190	1
2570	6083	2
2578	4933	1
2579	2922	1
2579	4645	1
2581	2839	1
2581	4871	1
2581	5752	1
2581	6180	1
2582	6183	1
2589	2802	1
2600	5314	1
2602	4133	1
2602	6319	1
2609	4865	1
2612	5885	2
2621	4937	1
2623	5310	1
2626	3725	1
2626	4708	1
2626	5142	1
2643	5995	1
2646	2744	1
2646	5683	1
2651	3886	1
2651	4831	1
2651	4979	1
2651	5397	1
2651	5948	1
2651	6563	1
2655	2670	1
2655	5003	1
2655	6051	1
2655	6791	1
2658	4223	1
2658	5686	1
2663	5943	1
2664	3774	2
2664	4177	1
2668	6777	1
2671	3956	1
2680	6430	1
2682	2734	1
2693	3226	1
2696	6035	1
2697	2858	1
2712	4478	1
2714	4896	1
2715	5990	3
2716	4398	1
2719	4818	1
2721	4345	1
2722	5468	1
2729	5653	1
2731	4664	1
2736	3952	1
2736	5660	1
2740	4042	1
2740	5031	1
2742	4033	1
2744	2858	1
2749	6710	1
2750	3518	1
2755	6226	1
2757	4392	1
2758	5060	1
2767	3418	1
2767	3536	2
2767	4118	1
2770	2803	2
2770	4278	1
2770	4654	2
2770	5388	1
2775	6220	1
2776	4238	1
2785	3323	1
2786	5178	1
2787	4809	1
2795	3341	1
2796	3247	1
2796	3278	1
2803	6477	1
2820	6357	1
2826	5055	1
2827	3880	2
2830	5429	1
2839	4036	1
2839	4047	2
2844	4319	1
2847	2899	1
2847	3190	1
2847	3478	1
2847	5634	1
2858	2885	1
2858	6226	1
2868	3278	2
2872	5133	1
2873	2931	1
2873	3336	1
2873	4225	2
2885	6428	1
2887	2921	3
2888	6170	2
2892	5689	1
2899	4042	1
2899	4225	1
2902	3798	1
2917	6135	1
2918	5704	1
2918	6059	1
2925	3536	1
2932	4806	1
2933	3755	1
2933	6527	1
2938	6252	1
2951	5984	1
2951	6478	1
2954	3831	1
2974	5962	1
2979	3323	1
2979	5723	1
2983	6312	1
2995	6578	1
2997	5136	1
2999	6248	1
3004	4353	1
3004	4691	1
3015	4538	1
3018	5171	1
3024	5160	1
3031	4367	1
3034	6208	1
3036	5511	1
3036	5723	1
3057	6033	1
3061	3728	1
